com.chemicalwedding.artemis.AboutActivity -> com.chemicalwedding.artemis.AboutActivity:
com.chemicalwedding.artemis.CameraPreview14 -> com.chemicalwedding.artemis.CameraPreview14:
    java.util.List supportedExposureLevels -> a
    java.util.List supportedWhiteBalance -> b
    java.util.List supportedFlashModes -> c
    java.util.List supportedPreviewSizes -> d
    boolean lockBoxEnabled -> e
    boolean quickshotEnabled -> f
    boolean smoothImagesEnabled -> g
    float deviceHAngle -> h
    float effectiveHAngle -> i
    float deviceVAngle -> j
    float effectiveVAngle -> k
    boolean isAutoFocusSupported -> l
    boolean autoFocusBeforePictureTake -> m
    android.hardware.Camera$Size previewSize -> n
    android.hardware.Camera mCamera -> G
    android.view.TextureView mTextureView -> H
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> I
    int frameBufSize -> J
    byte[] frameBuffer -> o
    int[] tempFrameBitmap -> p
    float scaleFactor -> q
    float digital -> r
    int totalScreenHeight -> K
    int totalScreenWidth -> L
    boolean widthAndHeightSwapped -> s
    int savedImageJPEGQuality -> t
    int savedImageSizeIndex -> u
    boolean blackAndWhitePreview -> v
    int previewHeight -> w
    int previewWidth -> x
    int requestedWidthDiff -> y
    android.graphics.Bitmap bitmapToSave -> z
    float diffScaleFactor -> A
    float diffZoomCenterX -> B
    float diffZoomCenterY -> C
    com.chemicalwedding.artemis.ArtemisApplication artemisApplication -> M
    java.lang.String degreeSymbolFromStringsXML -> N
    android.hardware.Camera$AutoFocusCallback autoFocusTakePictureCallback -> D
    android.hardware.Camera$PreviewCallback takePicturePreviewCallback -> E
    boolean isCameraReleased -> F
    void initCameraDetails(android.hardware.Camera$Parameters) -> a
    android.hardware.Camera$Size getOptimalPreviewSize(java.util.List,int,int) -> a
    void takePicture() -> a
    void autofocusCamera(boolean) -> a
    void capturePreviewFrameDelayed() -> g
    android.hardware.Camera openFrontFacingCameraGingerbread() -> h
    void openCamera() -> b
    void releaseCamera() -> c
    void setArtemisMath(com.chemicalwedding.artemis.ArtemisMath) -> setArtemisMath
    void restartPreview() -> d
    void calculateZoom$1385ff() -> e
    java.lang.String makeLatLongString(double) -> a
    void renderPictureDetailsAndSave() -> f
    void setWhiteBalance(java.lang.String) -> setWhiteBalance
    void setExposureCompensation(java.lang.Integer) -> setExposureCompensation
    void setFlash(boolean) -> setFlash
    void setPreviewSize(android.hardware.Camera$Size) -> setPreviewSize
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void access$0(com.chemicalwedding.artemis.CameraPreview14) -> a
    com.chemicalwedding.artemis.ArtemisMath access$1(com.chemicalwedding.artemis.CameraPreview14) -> b
    int access$2(com.chemicalwedding.artemis.CameraPreview14) -> c
    android.hardware.Camera access$3(com.chemicalwedding.artemis.CameraPreview14) -> d
com.chemicalwedding.artemis.CameraPreview14$1 -> com.chemicalwedding.artemis.bd:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.chemicalwedding.artemis.CameraPreview14$2 -> com.chemicalwedding.artemis.be:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    com.chemicalwedding.artemis.CameraPreview14 access$0(com.chemicalwedding.artemis.CameraPreview14$2) -> a
com.chemicalwedding.artemis.CameraPreview14$2$1 -> com.chemicalwedding.artemis.bf:
    com.chemicalwedding.artemis.CameraPreview14$2 this$1 -> a
    android.widget.Toast val$toast -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chemicalwedding.artemis.CameraPreview14$3 -> com.chemicalwedding.artemis.bg:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CameraPreview14$4 -> com.chemicalwedding.artemis.bh:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CameraPreview14$5 -> com.chemicalwedding.artemis.bi:
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CameraPreview14$MyTextureView -> com.chemicalwedding.artemis.bj:
    com.chemicalwedding.artemis.CameraPreview14$MyTextureView$CameraTextureListener mTextureListener -> b
    com.chemicalwedding.artemis.CameraPreview14 this$0 -> a
    com.chemicalwedding.artemis.CameraPreview14 access$0(com.chemicalwedding.artemis.CameraPreview14$MyTextureView) -> a
com.chemicalwedding.artemis.CameraPreview14$MyTextureView$CameraTextureListener -> com.chemicalwedding.artemis.bk:
    com.chemicalwedding.artemis.CameraPreview14$MyTextureView this$1 -> a
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
com.chemicalwedding.artemis.CustomCameraCalibrationActivity -> com.chemicalwedding.artemis.CustomCameraCalibrationActivity:
    float chipWidth -> a
    float chipHeight -> b
    float aspectRatio -> c
    float squeezeRatio -> d
    float focalLength -> e
    float largestViewableFocalLength -> f
    java.lang.String cameraName -> g
    android.widget.TextView chipWidthView -> h
    android.widget.TextView chipHeightView -> i
    java.text.NumberFormat chipSizeFormat -> j
    com.chemicalwedding.artemis.CustomCameraPreview cameraPreview -> k
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper mDBHelper -> l
    android.view.View$OnClickListener addCustomCameraClickListener -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void scalePreview() -> a
    float calculateWidthAndHeightLens(float) -> a
    void calculateChipDimensions() -> b
    float access$0(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> a
    float access$1(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> b
    java.lang.String access$2(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> c
    float access$3(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> d
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper access$4(com.chemicalwedding.artemis.CustomCameraCalibrationActivity) -> e
    void access$5(com.chemicalwedding.artemis.CustomCameraCalibrationActivity,float) -> a
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$1 -> com.chemicalwedding.artemis.bl:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$2 -> com.chemicalwedding.artemis.bm:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$3 -> com.chemicalwedding.artemis.bn:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$4 -> com.chemicalwedding.artemis.bo:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$5 -> com.chemicalwedding.artemis.bp:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$6 -> com.chemicalwedding.artemis.bq:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraCalibrationActivity$7 -> com.chemicalwedding.artemis.br:
    com.chemicalwedding.artemis.CustomCameraCalibrationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.CustomCameraOverlay -> com.chemicalwedding.artemis.CustomCameraOverlay:
    android.graphics.Paint _paint -> b
    android.graphics.DashPathEffect _boxLineEffect -> c
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> d
    android.graphics.RectF lensFocalLengthBox -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.chemicalwedding.artemis.CustomCameraPreview -> com.chemicalwedding.artemis.bs:
    android.hardware.Camera mCamera -> b
    android.view.TextureView mTextureView -> c
    int totalScreenWidth -> d
    float scaleFactor -> a
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> e
    android.hardware.Camera openFrontFacingCameraGingerbread() -> d
    void calculateZoom$1385ff() -> a
    void openCamera() -> b
    void releaseCamera() -> c
    void setArtemisMath(com.chemicalwedding.artemis.ArtemisMath) -> setArtemisMath
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView -> com.chemicalwedding.artemis.bt:
    com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView$CameraTextureListener mTextureListener -> b
    com.chemicalwedding.artemis.CustomCameraPreview this$0 -> a
    com.chemicalwedding.artemis.CustomCameraPreview access$0(com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView) -> a
com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView$CameraTextureListener -> com.chemicalwedding.artemis.bu:
    com.chemicalwedding.artemis.CustomCameraPreview$MyTextureView this$1 -> a
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
com.chemicalwedding.artemis.LongPressButton -> com.chemicalwedding.artemis.LongPressButton:
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean clickDown -> a
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean getClickBoolean() -> getClickBoolean
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    void cancelLongpress() -> a
com.chemicalwedding.artemis.LongPressButton$ClickBoolean -> com.chemicalwedding.artemis.bv:
    boolean mDown -> a
    com.chemicalwedding.artemis.LongPressButton this$0 -> b
com.chemicalwedding.artemis.MyServerManagedPolicy -> com.chemicalwedding.artemis.bw:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    int mLastResponse -> f
    long mValidCheckCount -> g
    com.google.android.vending.licensing.PreferenceObfuscator mPreferences -> h
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void setRetryCount(long) -> a
    void setValidityTimestamp(java.lang.String) -> a
    void setRetryUntil(java.lang.String) -> b
    void setMaxRetries(java.lang.String) -> c
    boolean allowAccess() -> a
    java.util.Map decodeExtras(java.lang.String) -> d
com.chemicalwedding.artemis.SettingsActivity -> com.chemicalwedding.artemis.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBuildHeaders(java.util.List) -> onBuildHeaders
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment:
    android.preference.Preference$OnPreferenceChangeListener anglePreferenceChangeListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void access$0(com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment,android.preference.Preference,java.lang.String) -> a
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$1 -> com.chemicalwedding.artemis.bx:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$2 -> com.chemicalwedding.artemis.by:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    android.preference.EditTextPreference val$hanglePref -> b
    android.preference.EditTextPreference val$vanglePref -> c
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$3 -> com.chemicalwedding.artemis.bz:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment$4 -> com.chemicalwedding.artemis.ca:
    com.chemicalwedding.artemis.SettingsActivity$CameraSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment$1 -> com.chemicalwedding.artemis.cb:
    com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment$2 -> com.chemicalwedding.artemis.cc:
    com.chemicalwedding.artemis.SettingsActivity$GeneralSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment$1 -> com.chemicalwedding.artemis.cd:
    com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment$2 -> com.chemicalwedding.artemis.ce:
    com.chemicalwedding.artemis.SettingsActivity$ResetDefaultSettingsFragment this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment -> com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment$1 -> com.chemicalwedding.artemis.cf:
    com.chemicalwedding.artemis.SettingsActivity$SavedImageSettingsFragment this$1 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment -> com.chemicalwedding.artemis.SettingsActivity$SendFeedbackFragment:
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.SplashScreenActivity -> com.chemicalwedding.artemis.SplashScreenActivity:
    com.google.android.vending.licensing.LicenseCheckerCallback _licenseCheckerCallback -> a
    com.google.android.vending.licensing.LicenseChecker _checker -> b
    android.os.Handler mHandler -> c
    boolean validLicenseFound -> d
    byte[] SALT -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void access$0$1385ff() -> a
    void access$1(com.chemicalwedding.artemis.SplashScreenActivity) -> a
    android.os.Handler access$2(com.chemicalwedding.artemis.SplashScreenActivity) -> b
com.chemicalwedding.artemis.SplashScreenActivity$1 -> com.chemicalwedding.artemis.cg:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback -> com.chemicalwedding.artemis.ch:
    com.chemicalwedding.artemis.SplashScreenActivity this$0 -> a
    void allow$13462e() -> a
    void dontAllow$13462e() -> b
    void applicationError(int) -> a
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$1 -> com.chemicalwedding.artemis.ci:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$2 -> com.chemicalwedding.artemis.cj:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$3 -> com.chemicalwedding.artemis.ck:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    android.app.AlertDialog val$dialog -> b
    void run() -> run
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$4 -> com.chemicalwedding.artemis.cl:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback$5 -> com.chemicalwedding.artemis.cm:
    com.chemicalwedding.artemis.SplashScreenActivity$MyLicenseCheckerCallback this$1 -> a
    android.app.AlertDialog val$dialog -> b
    void run() -> run
com.chemicalwedding.artemis.WorkerThread -> com.chemicalwedding.artemis.cn:
    android.os.Handler mHandler -> a
    void run() -> run
    void stopThread() -> a
    void post(java.lang.Runnable) -> a
    void postDelayed$574944f(java.lang.Runnable) -> b
com.chemicalwedding.artemis.database.ArtemisDatabaseHelper -> com.chemicalwedding.artemis.a.a:
    android.database.sqlite.SQLiteDatabase _artemisDatabase -> a
    android.content.Context _context -> b
    void close() -> close
    java.util.ArrayList getCameraFormats() -> a
    java.util.ArrayList getCustomCameras() -> b
    java.util.ArrayList getCameraSensorsForFormat(java.lang.String) -> a
    java.util.ArrayList getCameraRatiosForSensor(java.lang.String) -> b
    com.chemicalwedding.artemis.database.Camera getCameraDetailsForRowId(java.lang.Integer) -> a
    com.chemicalwedding.artemis.database.CustomCamera getCustomCameraDetailsForRowId(java.lang.Integer) -> b
    java.util.ArrayList getLensesForMake(java.lang.String) -> c
    com.chemicalwedding.artemis.database.Lens getLensByRowId(int) -> a
    java.util.ArrayList getLensMakeForLensFormat(java.lang.String[]) -> a
    void updateLensSelections(java.util.Collection) -> a
    void insertCustomCamera(com.chemicalwedding.artemis.database.CustomCamera) -> a
    void updateCustomCamera(com.chemicalwedding.artemis.database.CustomCamera) -> b
    void deleteCustomCameraByRowId(int) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void executeDatabaseSQL(android.database.sqlite.SQLiteDatabase) -> a
    java.util.ArrayList findSensorsForQuery(java.lang.String) -> d
    void addCustomLens(com.chemicalwedding.artemis.database.Lens) -> a
    java.util.ArrayList getZoomLenses() -> c
    long addZoomLens(com.chemicalwedding.artemis.database.ZoomLens) -> a
    com.chemicalwedding.artemis.database.ZoomLens getZoomLens(int) -> c
com.chemicalwedding.artemis.database.Camera -> com.chemicalwedding.artemis.a.b:
    java.lang.Integer rowid -> a
    java.lang.String format -> h
    java.lang.String sensor -> b
    java.lang.String ratio -> c
    java.lang.Float horiz -> d
    java.lang.Float vertical -> e
    java.lang.Float sqz -> f
    java.lang.String lenses -> g
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.CustomCamera -> com.chemicalwedding.artemis.a.c:
    java.lang.Integer pk -> a
    java.lang.String name -> b
    float sensorwidth -> c
    float sensorheight -> d
    float squeeze -> e
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.Lens -> com.chemicalwedding.artemis.a.d:
    java.lang.Integer pk -> a
    java.lang.String format -> b
    java.lang.String zoom -> c
    java.lang.String zoomRange -> d
    java.lang.String lensMake -> e
    java.lang.String lensCode -> f
    java.lang.String lensSet -> g
    float FL -> h
    float squeeze -> i
    boolean isCustomLens -> j
    java.lang.String toString() -> toString
com.chemicalwedding.artemis.database.ZoomLens -> com.chemicalwedding.artemis.a.e:
    java.lang.Integer pk -> a
    java.lang.String name -> b
    float minFL -> c
    float maxFL -> d
    java.text.NumberFormat nameFormat -> e
    java.lang.Integer getPk() -> a
    void setPk(java.lang.Integer) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    float getMinFL() -> c
    void setMinFL(float) -> a
    float getMaxFL() -> d
    void setMaxFL(float) -> b
    java.lang.String toString() -> toString
com.google.android.vending.licensing.AESObfuscator -> com.a.a.a.a.a:
    byte[] IV -> a
    javax.crypto.Cipher mEncryptor -> b
    javax.crypto.Cipher mDecryptor -> c
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.DeviceLimiter -> com.a.a.a.a.b:
com.google.android.vending.licensing.ILicenseResultListener -> com.a.a.a.a.c:
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicenseResultListener$Stub -> com.a.a.a.a.d:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicenseResultListener$Stub$Proxy -> com.a.a.a.a.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicensingService -> com.a.a.a.a.f:
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.ILicensingService$Stub -> com.a.a.a.a.g:
    com.google.android.vending.licensing.ILicensingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicensingService$Stub$Proxy -> com.a.a.a.a.h:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.LicenseChecker -> com.a.a.a.a.i:
    java.security.SecureRandom RANDOM -> a
    com.google.android.vending.licensing.ILicensingService mService -> b
    java.security.PublicKey mPublicKey -> c
    android.content.Context mContext -> d
    com.google.android.vending.licensing.Policy mPolicy -> e
    android.os.Handler mHandler -> f
    java.lang.String mPackageName -> g
    java.lang.String mVersionCode -> h
    java.util.Set mChecksInProgress -> i
    java.util.Queue mPendingChecks -> j
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    void checkAccess(com.google.android.vending.licensing.LicenseCheckerCallback) -> a
    void runChecks() -> b
    void finishCheck(com.google.android.vending.licensing.LicenseValidator) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void handleServiceConnectionError(com.google.android.vending.licensing.LicenseValidator) -> b
    void cleanupService() -> c
    void onDestroy() -> a
    java.lang.String getVersionCode(android.content.Context,java.lang.String) -> a
    void access$0(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> a
    void access$1(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> b
    android.os.Handler access$2(com.google.android.vending.licensing.LicenseChecker) -> a
    java.util.Set access$3(com.google.android.vending.licensing.LicenseChecker) -> b
    java.security.PublicKey access$4(com.google.android.vending.licensing.LicenseChecker) -> c
com.google.android.vending.licensing.LicenseChecker$ResultListener -> com.a.a.a.a.j:
    com.google.android.vending.licensing.LicenseValidator mValidator -> b
    java.lang.Runnable mOnTimeout -> c
    com.google.android.vending.licensing.LicenseChecker this$0 -> a
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
    com.google.android.vending.licensing.LicenseValidator access$0(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> a
    void access$1(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> b
    com.google.android.vending.licensing.LicenseChecker access$2(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> c
com.google.android.vending.licensing.LicenseChecker$ResultListener$1 -> com.a.a.a.a.k:
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> a
    void run() -> run
com.google.android.vending.licensing.LicenseChecker$ResultListener$2 -> com.a.a.a.a.l:
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> a
    int val$responseCode -> b
    java.lang.String val$signedData -> c
    java.lang.String val$signature -> d
    void run() -> run
com.google.android.vending.licensing.LicenseCheckerCallback -> com.a.a.a.a.m:
    void allow$13462e() -> a
    void dontAllow$13462e() -> b
    void applicationError(int) -> a
com.google.android.vending.licensing.LicenseValidator -> com.a.a.a.a.n:
    com.google.android.vending.licensing.Policy mPolicy -> f
    com.google.android.vending.licensing.LicenseCheckerCallback mCallback -> a
    int mNonce -> b
    java.lang.String mPackageName -> c
    java.lang.String mVersionCode -> d
    com.google.android.vending.licensing.DeviceLimiter mDeviceLimiter -> e
    void handleResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void handleApplicationError(int) -> a
    void handleInvalidResponse() -> a
com.google.android.vending.licensing.NullDeviceLimiter -> com.a.a.a.a.o:
com.google.android.vending.licensing.Obfuscator -> com.a.a.a.a.p:
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.Policy -> com.a.a.a.a.q:
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.google.android.vending.licensing.PreferenceObfuscator -> com.a.a.a.a.r:
    android.content.SharedPreferences mPreferences -> b
    com.google.android.vending.licensing.Obfuscator mObfuscator -> c
    android.content.SharedPreferences$Editor mEditor -> a
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.ResponseData -> com.a.a.a.a.s:
    int responseCode -> a
    int nonce -> b
    java.lang.String packageName -> c
    java.lang.String versionCode -> d
    java.lang.String userId -> e
    long timestamp -> f
    java.lang.String extra -> g
    java.lang.String toString() -> toString
com.google.android.vending.licensing.ValidationException -> com.a.a.a.a.t:
com.google.android.vending.licensing.util.Base64 -> com.a.a.a.a.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    java.lang.String encode(byte[]) -> a
    int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
com.google.android.vending.licensing.util.Base64DecoderException -> com.a.a.a.a.a.b:
com.sbstrm.appirater.Appirater -> com.b.a.a:
    void showRateDialog(android.content.Context,android.content.SharedPreferences$Editor) -> a
com.sbstrm.appirater.Appirater$1 -> com.b.a.b:
    android.content.Context val$mContext -> a
    android.content.SharedPreferences$Editor val$editor -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.sbstrm.appirater.Appirater$2 -> com.b.a.c:
    android.content.SharedPreferences$Editor val$editor -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.sbstrm.appirater.Appirater$3 -> com.b.a.d:
    android.content.SharedPreferences$Editor val$editor -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.sbstrm.appirater.R -> com.b.a.e:
com.sbstrm.appirater.R$bool -> com.b.a.f:
    int appirator_test_mode -> appirator_test_mode
com.sbstrm.appirater.R$id -> com.b.a.g:
    int message -> message
    int cancel -> cancel
